term,score_value
2025-2026-1,99.6
2025-2026-1,65.1
2025-2026-1,70.6
2025-2026-1,50.0
2025-2026-1,75.6
2025-2026-1,98.3
2025-2026-1,76.4
2025-2026-1,95.8
2025-2026-1,88.2
2025-2026-1,52.4
2025-2026-1,98.0
2025-2026-1,50.5
2025-2026-1,94.3
2025-2026-1,84.2
2025-2026-1,92.0
2025-2026-1,90.5
2025-2026-1,60.3
2025-2026-1,61.4
2025-2026-1,69.2
2025-2026-1,58.2
2025-2026-1,68.1
2025-2026-1,52.7
2025-2026-1,57.3
2025-2026-1,53.5
2025-2026-1,84.0
2025-2026-1,94.3
2025-2026-1,66.0
2025-2026-1,99.3
2025-2026-1,64.7
2025-2026-1,53.5
2025-2026-1,97.7
2025-2026-1,50.2
2025-2026-1,54.9
2025-2026-1,80.1
2025-2026-1,99.7
2025-2026-1,62.6
2025-2026-1,57.9
2025-2026-1,76.0
2025-2026-1,70.2
2025-2026-1,69.8
2025-2026-1,59.2
2025-2026-1,96.8
2025-2026-1,56.1
2025-2026-1,52.0
2025-2026-1,75.8
2025-2026-1,70.2
2025-2026-1,57.6
2025-2026-1,51.0
2025-2026-1,56.9
2025-2026-1,70.0
2025-2026-1,94.9
2025-2026-1,95.0
2025-2026-1,79.2
2025-2026-1,84.3
2025-2026-1,80.9
2025-2026-1,74.1
2025-2026-1,82.1
2025-2026-1,72.7
2025-2026-1,67.4
2025-2026-1,61.0
2025-2026-1,56.5
2025-2026-1,99.8
2025-2026-1,54.5
2025-2026-1,52.3
2025-2026-1,68.3
2025-2026-1,91.7
2025-2026-1,95.7
2025-2026-1,82.6
2025-2026-1,67.5
2025-2026-1,66.9
2025-2026-1,96.3
2025-2026-1,63.9
2025-2026-1,53.0
2025-2026-1,80.1
2025-2026-1,91.3
2025-2026-1,57.9
2025-2026-1,96.7
2025-2026-1,67.0
2025-2026-1,88.8
2025-2026-1,87.2
2025-2026-1,91.1
2025-2026-1,90.7
2025-2026-1,94.5
2025-2026-1,94.9
2025-2026-1,94.1
2025-2026-1,52.1
2025-2026-1,57.2
2025-2026-1,96.1
2025-2026-1,55.6
2025-2026-1,78.3
2025-2026-1,59.2
2025-2026-1,74.4
2025-2026-1,92.4
2025-2026-1,63.0
2025-2026-1,87.1
2025-2026-1,52.4
2025-2026-1,82.1
2025-2026-1,61.5
2025-2026-1,89.6
2025-2026-1,92.3
2025-2026-1,72.6
2025-2026-1,82.0
2025-2026-1,56.2
2025-2026-1,61.4
2025-2026-1,96.6
2025-2026-1,72.2
2025-2026-1,82.2
2025-2026-1,62.1
2025-2026-1,83.3
2025-2026-1,52.5
2025-2026-1,59.8
2025-2026-1,92.1
2025-2026-1,75.7
2025-2026-1,63.4
2025-2026-1,94.0
2025-2026-1,75.8
2025-2026-1,78.8
2025-2026-1,89.2
2025-2026-1,78.1
2025-2026-1,72.0
2025-2026-1,65.2
2025-2026-1,76.6
2025-2026-1,87.2
2025-2026-1,98.0
2025-2026-1,76.7
2025-2026-1,83.9
2025-2026-1,95.8
2025-2026-1,78.2
2025-2026-1,77.7
2025-2026-1,80.1
2025-2026-1,99.6
2025-2026-1,98.9
2025-2026-1,67.5
2025-2026-1,78.2
2025-2026-1,83.7
2025-2026-1,57.8
2025-2026-1,86.0
2025-2026-1,63.6
2025-2026-1,80.6
2025-2026-1,54.6
2025-2026-1,93.9
2025-2026-1,74.1
2025-2026-1,62.4
2025-2026-1,71.6
2025-2026-1,90.4
2025-2026-1,83.1
2025-2026-1,83.1
2025-2026-1,82.1
2025-2026-1,68.6
2025-2026-1,83.8
2025-2026-1,55.0
2025-2026-1,58.3
2025-2026-1,84.9
2025-2026-1,84.9
2025-2026-1,86.7
2025-2026-1,76.9
2025-2026-1,51.4
2025-2026-1,97.0
2025-2026-1,89.5
2025-2026-1,67.7
2025-2026-1,56.3
2025-2026-1,91.6
2025-2026-1,95.6
2025-2026-1,83.3
2025-2026-1,81.7
2025-2026-1,97.2
2025-2026-1,96.6
2025-2026-1,56.7
2025-2026-1,80.6
2025-2026-1,92.2
2025-2026-1,68.3
2025-2026-1,65.5
2025-2026-1,96.8
2025-2026-1,59.2
2025-2026-1,85.5
2025-2026-1,85.9
2025-2026-1,84.2
2025-2026-1,60.5
2025-2026-1,85.5
2025-2026-1,79.4
2025-2026-1,53.6
2025-2026-1,74.8
2025-2026-1,81.2
2025-2026-1,60.4
2025-2026-1,78.3
2025-2026-1,67.3
2025-2026-1,72.3
2025-2026-1,69.9
2025-2026-1,91.0
2025-2026-1,87.2
2025-2026-1,81.9
2025-2026-1,68.0
2025-2026-1,51.0
2025-2026-1,78.6
2025-2026-1,92.6
2025-2026-1,51.7
2025-2026-1,87.4
2025-2026-1,96.0
2025-2026-1,61.7
2025-2026-1,74.9
2025-2026-1,75.7
2025-2026-1,72.3
2025-2026-1,93.5
2025-2026-1,89.4
2025-2026-1,67.3
2025-2026-1,64.6
2025-2026-1,79.3
2025-2026-1,69.0
2025-2026-1,78.8
2025-2026-1,82.9
2025-2026-1,82.4
2025-2026-1,67.4
